key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
176,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0,True,True,False,846,49,118,15,0,0,0,0,0,0,49,118,15,0,0,0,0,0,0
180,0,True,True,False,846,49,119,15,0,0,0,0,0,0,49,119,15,0,0,0,0,0,0
181,0,True,True,False,846,49,120,15,0,0,0,0,0,0,49,120,15,0,0,0,0,0,0
182,0,True,True,False,846,49,121,15,0,0,0,0,0,0,49,121,15,0,0,0,0,0,0
183,0,True,True,False,846,49,122,15,0,0,0,0,0,0,49,122,15,0,0,0,0,0,0
184,0,True,True,False,846,49,123,15,0,0,0,0,0,0,49,123,15,0,0,0,0,0,0
185,0,True,True,False,846,49,125,15,0,0,0,0,0,0,49,125,15,0,0,0,0,0,0
186,0,True,True,False,846,49,126,15,0,0,0,0,0,0,49,126,15,0,0,0,0,0,0
187,0,True,True,False,846,49,127,15,0,0,0,0,0,0,49,127,15,0,0,0,0,0,0
188,0,True,True,False,846,49,128,15,0,0,0,0,0,0,49,128,15,0,0,0,0,0,0
189,0,True,True,False,846,49,129,15,0,0,0,0,0,0,49,129,15,0,0,0,0,0,0
190,0,True,True,False,846,49,130,15,0,0,0,0,0,0,49,130,15,0,0,0,0,0,0
191,0,True,True,False,846,49,131,15,0,0,0,0,0,0,49,131,15,0,0,0,0,0,0
192,0,True,True,False,846,49,132,15,0,0,0,0,0,0,49,132,15,0,0,0,0,0,0
193,0,True,True,False,846,49,133,15,0,0,0,0,0,0,49,133,15,0,0,0,0,0,0
194,0,True,True,False,846,49,134,15,0,0,0,0,0,0,49,134,15,0,0,0,0,0,0
195,0,True,True,False,846,49,135,15,0,0,0,0,0,0,49,135,15,0,0,0,0,0,0
196,0,True,True,False,846,49,136,15,0,0,0,0,0,0,49,136,15,0,0,0,0,0,0
197,0,True,True,False,846,49,137,15,0,0,0,0,0,0,49,137,15,0,0,0,0,0,0
198,0,True,True,False,846,49,138,15,0,0,0,0,0,0,49,138,15,0,0,0,0,0,0
199,0,True,True,False,846,49,139,15,0,0,0,0,0,0,49,139,15,0,0,0,0,0,0
200,0,True,True,False,846,49,140,15,0,0,0,0,0,0,49,140,15,0,0,0,0,0,0
201,0,True,True,False,846,49,141,15,0,0,0,0,0,0,49,141,15,0,0,0,0,0,0
202,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,0,True,True,False,846,49,142,15,0,0,0,0,0,0,49,142,15,0,0,0,0,0,0
204,0,True,True,False,846,49,143,15,0,0,0,0,0,0,49,143,15,0,0,0,0,0,0
205,0,True,True,False,846,49,144,15,0,0,0,0,0,0,49,144,15,0,0,0,0,0,0
206,0,True,True,False,846,49,145,15,0,0,0,0,0,0,49,145,15,0,0,0,0,0,0
207,0,True,True,False,846,49,146,15,0,0,0,0,0,0,49,146,15,0,0,0,0,0,0
208,0,True,True,False,846,49,147,15,0,0,0,0,0,0,49,147,15,0,0,0,0,0,0
209,0,True,True,False,846,49,154,15,0,0,0,0,0,0,49,154,15,0,0,0,0,0,0
210,0,True,True,False,846,49,148,15,0,0,0,0,0,0,49,148,15,0,0,0,0,0,0
211,0,True,True,False,846,49,149,15,0,0,0,0,0,0,49,149,15,0,0,0,0,0,0
212,0,True,True,False,846,49,150,15,0,0,0,0,0,0,49,150,15,0,0,0,0,0,0
213,0,True,True,False,846,49,151,15,0,0,0,0,0,0,49,151,15,0,0,0,0,0,0
214,0,True,True,False,846,49,152,15,0,0,0,0,0,0,49,152,15,0,0,0,0,0,0
215,0,True,True,False,846,49,153,15,0,0,0,0,0,0,49,153,15,0,0,0,0,0,0
216,0,True,True,False,846,49,155,15,0,0,0,0,0,0,49,155,15,0,0,0,0,0,0
217,0,True,True,False,846,49,156,15,0,0,0,0,0,0,49,156,15,0,0,0,0,0,0
218,0,True,True,False,846,49,157,15,0,0,0,0,0,0,49,157,15,0,0,0,0,0,0
219,0,True,True,False,846,49,158,15,0,0,0,0,0,0,49,158,15,0,0,0,0,0,0
220,0,True,True,False,846,49,159,15,0,0,0,0,0,0,49,159,15,0,0,0,0,0,0
221,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,0,True,True,False,846,49,163,15,0,0,0,0,0,0,49,163,15,0,0,0,0,0,0
223,0,True,True,False,846,49,124,15,0,0,0,0,0,0,49,124,15,0,0,0,0,0,0
224,0,True,True,False,846,49,160,15,0,0,0,0,0,0,49,160,15,0,0,0,0,0,0
225,0,True,True,False,846,49,161,15,0,0,0,0,0,0,49,161,15,0,0,0,0,0,0
226,0,True,True,False,846,49,162,15,0,0,0,0,0,0,49,162,15,0,0,0,0,0,0
227,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,0,True,True,False,852,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,0,True,True,False,852,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,0,True,True,False,852,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,0,True,True,False,852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,0,True,True,False,852,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,0,True,True,False,852,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,0,True,True,False,852,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0,True,True,False,852,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,0,True,True,False,852,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,0,True,True,False,852,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,0,True,True,False,852,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0,True,True,False,852,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,0,True,True,False,852,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0,True,True,False,852,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,0,True,True,False,852,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,0,True,True,False,852,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,0,True,True,False,852,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,0,True,True,False,852,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,0,True,True,False,852,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,0,True,True,False,852,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,0,True,True,False,852,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0,True,True,False,852,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,True,True,False,852,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,0,True,True,False,853,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,0,True,True,False,853,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,True,True,False,853,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,0,True,True,False,853,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,0,True,True,False,853,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,0,True,True,False,853,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,0,True,True,False,853,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,0,True,True,False,853,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,0,True,True,False,853,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,0,True,True,False,853,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,0,True,True,False,853,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,0,True,True,False,853,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,0,True,True,False,853,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,0,True,True,False,853,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,0,True,True,False,853,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,0,True,True,False,853,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,0,True,True,False,853,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,0,True,True,False,853,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,0,True,True,False,853,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,0,True,True,False,853,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,0,True,True,False,853,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,0,True,True,False,853,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,0,True,True,False,853,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,0,True,True,False,853,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,0,True,True,False,853,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,0,True,True,False,853,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,0,True,True,False,853,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,0,True,True,False,853,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,0,True,True,False,853,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,0,True,True,False,853,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,0,True,True,False,853,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,0,True,True,False,853,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,0,True,True,False,853,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,0,True,True,False,853,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,0,True,True,False,853,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,0,True,True,False,853,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,0,True,True,False,853,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,0,True,True,False,853,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,0,True,True,False,853,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,0,True,True,False,853,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,0,True,True,False,853,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,0,True,True,False,853,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,0,True,True,False,853,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,0,True,True,False,853,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,0,True,True,False,853,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,0,True,True,False,853,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,0,True,True,False,853,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,True,True,False,853,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,0,True,True,False,853,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,0,True,True,False,853,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,0,True,True,False,853,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,0,True,True,False,853,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,0,True,True,False,853,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,0,True,True,False,853,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,0,True,True,False,853,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,0,True,True,False,853,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,0,True,True,False,851,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,0,True,True,False,1013,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,0,True,True,False,1013,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,True,True,False,1013,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,0,True,True,False,1013,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,0,True,True,False,1013,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,0,True,True,False,1013,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,0,True,True,False,1013,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,0,True,True,False,1013,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,0,True,True,False,1013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,0,True,True,False,1013,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,0,True,True,False,1013,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,0,True,True,False,1013,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,0,True,True,False,1013,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,0,True,True,False,1322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,0,True,True,False,1322,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,0,True,True,False,1322,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,0,True,True,False,1322,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,0,True,True,False,1322,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,0,True,True,False,1322,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,0,True,True,False,1322,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,0,True,True,False,1326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,0,True,True,False,846,49,169,15,0,0,0,0,0,0,49,169,15,0,0,0,0,0,0
334,0,True,True,False,846,49,170,15,0,0,0,0,0,0,49,170,15,0,0,0,0,0,0
335,0,True,True,False,846,49,171,15,0,0,0,0,0,0,49,171,15,0,0,0,0,0,0
336,0,True,True,False,846,49,172,15,0,0,0,0,0,0,49,172,15,0,0,0,0,0,0
337,0,True,True,False,846,49,173,15,0,0,0,0,0,0,49,173,15,0,0,0,0,0,0
338,0,True,True,False,846,49,174,15,0,0,0,0,0,0,49,174,15,0,0,0,0,0,0
339,0,True,True,False,846,49,175,15,0,0,0,0,0,0,49,175,15,0,0,0,0,0,0
340,0,True,True,False,846,49,176,15,0,0,0,0,0,0,49,176,15,0,0,0,0,0,0
341,0,True,True,False,844,48,177,1800,0,0,0,0,0,0,48,177,1800,0,0,0,0,0,0
342,0,True,True,False,844,48,178,1800,0,0,0,0,0,0,48,178,1800,0,0,0,0,0,0
343,0,True,True,False,844,48,179,1800,0,0,0,0,0,0,48,179,1800,0,0,0,0,0,0
344,0,True,True,False,844,48,180,1800,0,0,0,0,0,0,48,180,1800,0,0,0,0,0,0
345,0,True,True,False,844,48,181,1800,0,0,0,0,0,0,48,181,1800,0,0,0,0,0,0
346,0,True,True,False,844,48,182,1800,0,0,0,0,0,0,48,182,1800,0,0,0,0,0,0
347,0,True,True,False,844,48,183,1800,0,0,0,0,0,0,48,183,1800,0,0,0,0,0,0
348,0,True,True,False,844,48,184,1800,0,0,0,0,0,0,48,184,1800,0,0,0,0,0,0
349,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,0,True,True,False,1013,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,0,True,True,False,1322,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,0,True,True,False,1322,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,0,True,True,False,1322,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,0,True,True,False,1322,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,0,True,True,False,1322,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,0,True,True,False,853,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,0,True,True,False,853,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,0,True,True,False,853,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,0,True,True,False,853,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,0,True,True,False,853,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,0,True,True,False,853,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,0,True,True,False,852,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,0,True,True,False,852,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,0,True,True,False,1013,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,0,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,0,True,True,False,1769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
