key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
int32,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool,bool
0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
3,True,True,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False
4,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,True,True,True,True,False,False,False,False,True,True,True,False
5,True,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
6,True,True,False,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
7,True,True,False,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
8,True,True,False,False,False,False,False,False,True,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
9,True,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,True,True,True
10,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
11,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
12,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
13,True,True,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,False,True,True,True,True,True,False
14,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
15,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
16,True,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False
17,True,True,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,False,False,True,False
18,True,True,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,True,True,False,True,True,True,True,True,False,True,True,True,False
19,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
20,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False
21,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
22,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
23,True,True,False,True,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
24,True,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False
25,True,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False
26,True,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
27,True,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
28,True,True,False,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
29,True,True,False,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
30,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True
31,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False
32,True,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,True,False
33,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
34,True,True,False,False,True,False,False,False,False,True,True,True,True,True,False,False,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,True,True
35,True,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,True,False
36,True,True,False,True,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,True,True,False
37,True,True,True,False,True,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False
38,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False
39,True,True,True,True,True,False,False,False,False,True,True,True,True,False,True,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,True,False
40,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
41,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,False,False,False
42,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,False,False
43,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False
44,True,True,False,True,True,False,False,False,False,False,True,True,True,False,True,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,False
45,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,False,True,True,True,False,True,False,True,True,True,False,False
46,True,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
47,True,True,False,False,True,False,False,False,False,True,True,True,True,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,False
48,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False
49,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True
50,True,True,False,True,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,True,False,True,False
51,True,True,False,False,False,False,False,False,False,True,True,True,True,True,True,False,True,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,False,False,False,False,True,True,False,False,True,True,True,True,False,False,True,True,False
52,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,True,True,False,False,True,False,True,True,True,True,True
53,True,True,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
54,True,True,False,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False
55,True,True,False,True,True,False,False,False,False,True,True,True,True,True,False,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,True,True,True,False,True,False,True,False,True,True,False,True,True
56,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True
57,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True
58,True,True,False,True,True,False,False,False,False,False,True,True,True,True,False,False,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,True,False
59,True,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False
60,True,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,True,False,False,True,False
61,True,True,False,True,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,True,False,False,True,False
62,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True
63,True,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False
64,True,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False
65,True,True,False,True,False,False,False,False,True,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False
66,True,True,False,False,False,False,False,False,True,False,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False
67,True,True,False,True,False,False,False,False,False,True,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,True,False,False,True,False
68,True,True,False,False,True,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False
69,True,True,False,False,True,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True
70,True,True,False,True,True,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,True,False
