key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
262249,False,60412,0,0,914,915,925,934,935,945,1091,1092,1102,1128,1132,1153,1155,1173,1174,1659,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262250,False,60412,0,0,7,8,24,25,39,40,56,57,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262251,False,60412,0,0,202,203,221,228,260,272,338,339,357,358,371,439,440,455,469,482,483,523,524,538,547,548,595,617,618,628,687,688,709,710,719,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262252,False,60412,0,0,281,282,300,301,391,407,408,493,494,507,508,558,566,644,645,658,659,734,735,748,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262253,False,60412,0,0,915,916,925,926,935,936,945,946,1092,1093,1102,1103,1114,1127,1128,1132,1153,1155,1173,1174,1660,1661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262254,False,60412,0,0,108,109,110,129,75,76,77,8,9,26,27,40,58,59,145,159,160,92,93,94,177,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262255,False,60412,0,0,204,205,206,229,230,261,262,340,341,359,360,372,373,441,442,456,457,470,471,524,525,539,540,548,596,597,619,629,630,689,690,711,712,720,721,0,0,0,0,0,"Purchase Battle Gear"
262256,False,60412,0,0,282,283,301,391,392,408,409,494,495,508,509,558,566,645,646,659,660,735,736,749,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262257,False,60412,0,0,1189,1197,1203,1209,1223,1222,1232,1238,1243,1249,1255,1262,1269,1603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262258,False,60412,0,0,917,958,967,978,986,1017,937,1035,1054,996,1075,1094,1115,1130,1132,1135,1153,1155,1173,1174,1660,1661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262259,False,60412,0,0,111,112,130,131,77,78,10,11,27,28,41,42,60,61,146,147,161,95,179,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262260,False,60412,0,0,207,231,232,233,342,361,374,384,443,458,472,484,526,527,541,549,555,598,599,620,621,631,691,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262261,False,60412,0,0,283,284,285,395,412,413,495,496,509,510,559,567,646,647,660,662,736,737,751,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262262,False,60412,0,0,917,958,967,978,986,1017,937,1035,1054,996,1075,1094,1115,1132,1133,1135,1153,1155,1173,1174,1660,1661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262263,False,60412,0,0,111,112,130,131,77,78,10,11,27,28,41,42,60,61,146,147,161,95,179,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262264,False,60412,0,0,207,231,236,237,342,361,374,384,443,458,472,484,526,527,541,549,555,598,599,620,621,631,691,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262265,False,60412,0,0,283,284,285,395,412,413,495,496,509,510,559,567,646,647,660,662,736,737,751,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262266,False,60412,0,0,918,927,959,968,978,1017,938,947,1035,1045,1055,1064,997,1006,1076,1085,1095,1104,1116,1135,1136,1139,1153,1155,1173,1174,1661,1662,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262267,False,60412,0,0,114,132,133,79,80,12,13,29,30,43,62,63,148,149,162,163,96,181,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262268,False,60412,0,0,208,238,263,264,343,362,375,376,444,459,473,474,528,529,542,550,600,622,632,633,692,714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262269,False,60412,0,0,287,288,303,396,397,414,496,497,510,511,559,567,647,648,662,663,737,738,752,753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262270,False,60412,0,0,119,137,83,17,34,49,66,152,165,99,185,186,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262271,False,60412,0,0,921,929,962,969,981,988,1020,1027,941,949,1039,1046,1058,1066,1000,1008,1078,1086,1098,1106,1110,1146,1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262272,False,60412,0,0,213,250,275,267,348,367,381,448,466,478,533,545,553,607,626,637,700,717,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262273,False,60412,0,0,292,307,401,419,501,514,562,569,652,665,742,755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262274,False,60412,0,0,921,929,962,969,981,988,1020,1027,941,949,1039,1046,1058,1066,1000,1008,1078,1086,1098,1106,1110,1146,1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262275,False,60412,0,0,119,137,83,17,34,49,66,152,165,99,185,186,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262276,False,60412,0,0,213,250,275,267,348,367,381,448,466,478,533,545,553,607,626,637,700,717,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262277,False,60412,0,0,292,307,401,419,501,514,562,569,652,665,742,755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262278,False,60412,0,0,114,133,80,13,30,43,63,150,163,96,182,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262279,False,60412,0,0,919,928,960,968,979,987,1018,1026,939,948,1036,1045,1056,1065,998,1007,1076,1085,1096,1105,1109,1139,1141,1144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262280,False,60412,0,0,210,239,273,265,344,363,377,445,460,475,485,530,543,551,601,623,634,694,715,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262281,False,60412,0,0,288,303,397,415,498,511,560,568,649,663,739,753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262282,False,60412,0,0,919,928,960,968,979,987,1018,1026,939,948,1036,1045,1056,1065,998,1007,1076,1085,1096,1105,1109,1139,1144,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262283,False,60412,0,0,114,133,80,13,30,43,63,150,163,96,182,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262284,False,60412,0,0,210,239,273,265,344,363,377,445,460,475,485,530,543,551,601,623,634,694,715,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262285,False,60412,0,0,288,303,397,415,498,511,560,568,649,663,739,753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262286,False,60412,0,0,116,134,81,15,32,47,64,151,164,97,182,183,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262287,False,60412,0,0,920,961,980,1019,940,1038,1046,1057,999,1077,1097,1110,1145,1146,1147,1149,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262288,False,60412,0,0,212,247,266,274,346,365,379,446,461,477,531,544,552,604,625,636,696,716,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262289,False,60412,0,0,290,305,399,417,499,512,561,569,650,664,740,754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262290,False,60412,0,0,952,953,964,965,972,973,983,984,991,992,1002,1003,1111,1120,1121,1153,1154,1155,1173,1174,1659,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262291,False,60412,0,0,69,70,71,87,88,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262292,False,60412,0,0,197,198,218,270,333,334,353,354,383,435,436,451,452,520,535,590,591,613,614,683,684,705,706,728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262293,False,60412,0,0,279,280,297,388,389,405,491,492,505,506,557,565,642,643,656,657,732,733,746,747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262294,False,60412,0,0,952,953,964,965,972,973,983,984,991,992,1002,1003,1111,1122,1123,1153,1155,1173,1174,1659,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262295,False,60412,0,0,69,70,71,87,88,89,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262296,False,60412,0,0,197,198,218,270,333,334,353,354,383,435,436,451,452,520,535,590,591,613,614,683,684,705,706,728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262297,False,60412,0,0,279,280,297,388,389,405,491,492,505,506,557,565,642,643,656,657,732,733,746,747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262298,False,60412,0,0,953,954,965,972,973,984,992,993,1112,1122,1123,1124,1125,1153,1155,1173,1174,1659,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262299,False,60412,0,0,71,72,73,89,90,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262300,False,60412,0,0,199,200,219,220,271,335,336,337,355,356,437,438,453,454,481,521,522,536,537,592,593,594,615,616,685,686,707,708,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262301,False,60412,0,0,280,297,298,299,389,390,405,406,492,493,506,507,557,565,643,644,657,658,733,734,747,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262302,False,60412,0,0,953,954,965,972,973,984,992,993,1112,1122,1123,1124,1125,1153,1155,1173,1174,1659,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262303,False,60412,0,0,71,72,73,89,90,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262304,False,60412,0,0,199,200,219,220,271,335,336,337,355,356,437,438,453,454,481,521,522,536,537,592,593,594,615,616,685,686,707,708,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262305,False,60412,0,0,280,297,298,299,389,390,405,406,492,493,506,507,557,565,643,644,657,658,733,734,747,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262306,False,60412,0,0,953,954,965,972,973,984,992,993,1112,1122,1123,1124,1125,1153,1155,1173,1174,1659,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262307,False,60412,0,0,71,72,73,89,90,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262308,False,60412,0,0,199,200,219,220,271,335,336,337,355,356,437,438,453,454,481,521,522,536,537,592,593,594,615,616,685,686,707,708,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262309,False,60412,0,0,280,297,298,299,389,390,405,406,492,493,506,507,557,565,643,644,657,658,733,734,747,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262310,False,60412,0,0,954,955,966,974,975,985,993,994,1004,1113,1124,1125,1153,1155,1173,1174,1659,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262311,False,60412,0,0,73,74,75,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262312,False,60412,0,0,202,203,221,228,260,272,338,339,357,358,371,439,440,455,469,482,483,523,524,538,547,548,595,617,618,628,687,688,709,710,719,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262313,False,60412,0,0,281,282,300,301,391,407,408,493,494,507,508,558,566,644,645,658,659,734,735,748,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262314,False,60412,0,0,954,955,966,974,975,985,993,994,1004,1113,1114,1126,1131,1153,1155,1173,1174,1659,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262315,False,60412,0,0,73,74,75,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262316,False,60412,0,0,202,203,221,228,260,272,338,339,357,358,371,439,440,455,469,482,483,523,524,538,547,548,595,617,618,628,687,688,709,710,719,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262317,False,60412,0,0,281,282,300,301,391,407,408,493,494,507,508,558,566,644,645,658,659,734,735,748,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262318,False,60412,0,0,956,957,966,967,976,977,985,986,994,995,1004,1005,1114,1127,1128,1130,1153,1155,1173,1174,1660,1661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262319,False,60412,0,0,108,109,110,129,75,76,77,8,9,26,27,40,58,59,145,159,160,92,93,94,177,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262320,False,60412,0,0,204,205,206,229,230,261,262,340,341,359,360,372,373,441,442,456,457,470,471,524,525,539,540,548,596,597,619,629,630,689,690,711,712,720,721,0,0,0,0,0,"Purchase Battle Gear"
262321,False,60412,0,0,282,283,301,391,392,408,409,494,495,508,509,558,566,645,646,659,660,735,736,749,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262322,False,60412,0,0,918,927,959,968,978,1017,938,947,1035,1045,1055,1064,997,1006,1076,1085,1095,1104,1116,1144,1146,1149,1153,1155,1173,1174,1661,1662,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262323,False,60412,0,0,114,132,133,79,80,12,13,29,30,43,62,63,148,149,162,163,96,181,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262324,False,60412,0,0,208,238,263,264,343,362,375,376,444,459,473,474,528,529,542,550,600,622,632,633,692,714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262325,False,60412,0,0,287,288,303,396,397,414,496,497,510,511,559,567,647,648,662,663,737,738,752,753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262326,False,60412,0,0,918,927,959,968,978,1017,938,947,1035,1045,1055,1064,997,1006,1076,1085,1095,1104,1116,1117,1134,1135,1137,1140,1143,1153,1155,1173,1174,1661,1662,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262327,False,60412,0,0,114,132,133,79,80,12,13,29,30,43,62,63,148,149,162,163,96,181,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262328,False,60412,0,0,208,238,263,264,343,362,375,376,444,459,473,474,528,529,542,550,600,622,632,633,692,714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262329,False,60412,0,0,287,288,303,396,397,414,496,497,510,511,559,567,647,648,662,663,737,738,752,753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262330,False,60412,0,0,919,928,960,968,979,987,1018,1026,939,948,1036,1045,1056,1065,998,1007,1076,1085,1096,1105,1109,1136,1139,1144,1153,1155,1173,1174,1661,1662,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262331,False,60412,0,0,114,132,133,79,80,12,13,29,30,43,62,63,148,149,162,163,96,181,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262332,False,60412,0,0,209,210,239,344,362,376,377,445,460,474,475,529,543,551,601,633,634,623,693,714,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262333,False,60412,0,0,287,288,303,396,397,414,496,497,510,511,559,567,647,648,662,663,737,738,752,753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262334,False,60412,0,0,919,928,960,968,979,987,1018,1026,939,948,1036,1045,1056,1065,998,1007,1076,1085,1096,1105,1109,1128,1139,1141,1153,1155,1173,1174,1661,1662,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262335,False,60412,0,0,114,132,133,79,80,12,13,29,30,43,62,63,148,149,162,163,96,181,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262336,False,60412,0,0,209,210,239,344,362,376,377,445,460,474,475,529,543,551,601,633,634,623,693,714,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262337,False,60412,0,0,287,288,303,396,397,414,496,497,510,511,559,567,647,648,662,663,737,738,752,753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262338,False,60412,0,0,919,928,960,968,979,987,1018,1026,939,948,1036,1045,1056,1065,998,1007,1076,1085,1096,1105,1109,1139,1144,1145,1153,1155,1173,1174,1661,1662,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262339,False,60412,0,0,114,132,133,79,80,12,13,29,30,43,62,63,148,149,162,163,96,181,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262340,False,60412,0,0,209,210,239,344,362,376,377,445,460,474,475,529,543,551,601,633,634,623,693,714,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262341,False,60412,0,0,287,288,303,396,397,414,496,497,510,511,559,567,647,648,662,663,737,738,752,753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262342,False,60412,0,0,921,929,962,969,981,988,1020,1027,941,949,1039,1046,1058,1066,1000,1008,1078,1086,1098,1106,1110,1143,1146,1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262343,False,60412,0,0,119,137,83,17,34,49,66,152,165,99,185,186,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262344,False,60412,0,0,213,250,275,267,348,367,381,448,466,478,533,545,553,607,626,637,700,717,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262345,False,60412,0,0,292,307,401,419,501,514,562,569,652,665,742,755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262346,False,60412,0,0,119,137,83,17,34,49,66,152,165,99,185,186,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262347,False,60412,0,0,921,929,962,969,981,988,1020,1027,941,949,1039,1046,1058,1066,1000,1008,1078,1086,1098,1106,1110,1143,1146,1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262348,False,60412,0,0,213,250,275,267,348,367,381,448,466,478,533,545,553,607,626,637,700,717,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262349,False,60412,0,0,292,307,401,419,501,514,562,569,652,665,742,755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
262350,False,60412,0,0,1188,1194,1201,1207,1215,1216,1231,1237,1242,1248,1253,1267,1601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262351,False,60412,0,0,1011,1012,1022,1023,1030,1031,1041,1042,1049,1050,1060,1061,1069,1070,1081,1120,1123,1153,1155,1173,1174,1659,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262352,False,60412,0,0,102,103,122,123,140,141,155,156,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262353,False,60412,0,0,197,198,218,270,333,334,353,354,383,435,436,451,452,520,535,590,591,613,614,683,684,705,706,728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Gear"
262354,False,60412,0,0,279,280,297,388,389,405,491,492,505,506,557,565,642,643,656,657,732,733,746,747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Gear"
