key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
10006,3,4,0,False,30,20,22,4,1,1,1,1,1,"Stinging Back","A notorious band of outlaws known as the Redbelly Wasps is seeking to establish a new hideout near the Thousand Maws of Toto--Rak. 

Once the leader is attacked, he will summon nearby allies to his aid, including powerful conjurers skilled in the arts of healing. Defeating these allies before engaging their leader will greatly increase your chance of success.",40,18,0,0,True,True,1,192,111003,0,0,0,1900,1915,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
10007,3,4,0,False,30,25,27,4,1,1,1,1,1,"All's Well that Ends in the Well","Hostile sylphs who would rather see the Twelveswood burn before making peace with the people of Gridania have begun using their forbidden magicks to charm the forest's creatures into doing their bidding. Temporarily enhanced by the spells, these turned creatures now possess the ability to enfeeble their victims with terrible poisons and wide-reaching attacks. 

Only by slaying the renegade sylph leader Briaxio of the Well will the creatures' minds be freed.",40,18,0,0,True,True,1,220,111005,0,0,0,2000,2009,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
10008,3,4,0,False,30,25,27,4,1,1,1,1,1,"Flicking Sticks and Taking Names","A lawless cadre of goblins has seized the Matron's Lethe, preventing passage to and from the upper reaches of the Twelveswood. Now, all those who approach are greeted with a shower of time-activated bombs tossed from behind makeshift barricades. 

Slay the goblins, defeat their leader, and reclaim the area, so that travel through the forest will be safe once again.",40,18,0,0,True,True,1,219,111004,0,0,0,2100,2109,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
10009,3,4,0,False,30,30,32,4,1,1,1,1,1,"More than a Feeler","A massive tangle of vivified briar and vines known by the locals as Toxic Tamlyn has taken root in Fool Falls and is poisoning the water which flows into the Nym River, and eventually down to the Rhotano Sea and Limsa Lominsa. The morbol must be slain before the city-state's entire freshwater supply is contaminated, but to do so will require entering an area churning with deadly bubbles that release noisome fumes and bloodthirsty denizens of the deep.",40,18,0,0,True,True,1,221,111009,0,0,0,2200,2213,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
10010,3,4,0,False,30,30,32,4,1,1,1,1,1,"Annoy the Void","A terrible creature calling itself Buso has made a nearby mineshaft his new home away from the void. Slay the fiend before he can do whatever it is he came from the dark reaches of the outerworld to do. 

Buso draws his power from eerie blue flames which erupt from the carcasses of minions summoned from the void and then sacrificed here in this realm. While these flames burn, Buso will be nigh indestructible. Extinguish the fires before attempting to engage him.",40,18,0,0,True,True,1,222,111010,0,0,0,2300,2314,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
10011,3,4,0,False,30,35,37,4,1,1,1,1,1,"Shadow and Claw","To the east of Dragonhead, near the southern cliffs of the Sea of Clouds, a significant rift in the aether has been detected. Through this rift, a massive horned demon and a small army of its invincible minions have appeared, posing a threat to the Ishgardian knights stationed at the outposts nearby. For the time being, the creatures appear content with remaining on their rocky outcropping, but for how long they will remain is uncertain. Engage the voidsent, ignoring the incessant hounding of the minions, and focusing your efforts on their leader.",40,18,0,0,True,True,1,223,111011,0,0,0,3000,3013,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
10012,3,4,0,False,30,35,37,4,1,1,1,1,1,"Long Live the Queen","At first, the increased number of deadly avalanches in the Coerthas highlands were written off as displays of Oschon's might. That is, until local mountaineers spotted a giant bomb sending smaller explosives up onto the Nail to self-destruct, triggering massive cataracts of snow and rock. Knowing now the true cause of the matter, the Holy See has put a bounty on the floating head of this ""bomb queen."" The task of regicide, however, will not be an easy one, for she is attended to by a retinue of royal subjects who are ready to serve her in any way necessary─including self-destruction.",40,18,0,0,True,True,1,298,111012,0,0,0,3100,3117,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
10013,3,4,0,False,30,40,42,4,1,1,1,1,1,"Ward Up","Five voidsent demons have descended into the Singing Shards, devouring the souls of any and all who cross their path. Early attempts at slaying the creatures have all ended in failure, for as long as one survives, it will continuously summon the fallen back to its side.

If a party were able to somehow time the killing blows necessary to fell all five of the creatures at once, victory may be possible. However, the demons will try and stop this by employing a combination of complex battle formations to thwart their pursuers' plans.",40,18,0,0,True,True,1,299,111013,0,0,0,3200,3221,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
10014,3,4,0,False,30,40,42,8,1,2,2,2,2,"Solemn Trinity","The gigants are made up of three distinctive classes: the ruling class of gigas, the slave class of giants, and the hecatoncheires─a second class of slaves who have spent the past several centuries trapped in a sealed mine. The enmity between the classes runs deep, and when any two converge, sparks will fly. But, when all three converge...the results can be devastating.

Parties from all three of the gigant classes have stumbled onto a dig site of the Sons of Saint Coinach. The researchers have all fled to safety, but the artifacts they discovered remain on the field. Slay the intruders while protecting the relics from needless destruction.",40,18,0,0,True,True,1,300,111014,0,0,0,3300,3322,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
10015,0,0,0,False,60,1,100,4,1,0,0,0,0,"","",0,18,0,0,False,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
20000,0,0,0,False,60,1,100,4,1,0,0,0,0,"","",0,18,0,0,False,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
20001,4,1,0,False,60,20,22,4,1,1,1,1,1,"the Bowl of Embers","Owing to a betrayal, you have been captured by the Amalj'aa and taken to their stronghold of Zanr'ak, there to be given as an offering to the primal Ifrit. If you are to survive this fiery encounter with the Lord of the Inferno, you and your comrades must fight with no less than every onze of your strength. Should you fall, your souls shall burn for eternity...",120,18,86,0,True,True,1,202,112008,0,0,0,2600,2605,1,200,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
20002,4,1,0,False,60,34,36,4,1,1,1,1,1,"the Navel","Having passed the seemingly endless trials imposed upon you by the Company of Heroes, you have been entrusted with the knowledge of a secret way into the Navel, the domain of the primal Titan. Courtesy of Y'shtola's magicks, the beastman aetheryte is now primed to send you to a confrontation with the Lord of Crags. Gird your loins for struggle of titanic proportions.",157,18,244,0,True,True,1,206,112018,0,0,0,3800,3805,2,340,4200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
20003,4,1,0,False,60,44,46,4,1,1,1,1,1,"the Howling Eye","With the aid of the <i>Enterprise</i> and its legendary captain, Cid Garlond, you have broken through the swirling winds that shield the Howling Eye. Yet the challenges you have surmounted pale in comparison to the one that awaits you beyond the gates. At long last, the end is nigh─be it Garuda's or your own. ",155,18,252,0,True,True,1,208,112019,0,0,0,3700,3705,3,440,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
20004,4,0,0,False,60,50,50,8,1,2,2,2,2,"the Bowl of Embers (Hard)","While your victory over the Ultima Weapon has set off waves of celebration across the land, the jubilation is short-lived, for the beast tribes are seeking to summon their gods once more. Confirmation has arrived that the Amalj'aa have already succeeded in calling forth Ifrit, who is returned far mightier than his last incarnation owing to the vast amounts of crystals he has gorged upon. Prepare yourself for a scorching encounter.",120,18,363,49,True,True,1,292,112021,0,0,0,2600,2605,5,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,-1
20005,4,0,0,False,60,50,50,8,1,2,2,2,2,"the Navel (Hard)","From deep within their mines, the kobolds have watched and waited for another opportunity to summon their Great Father and wreak havoc on Limsa Lominsa. With the destruction of the Ultima Weapon, the final obstacle to their plans was removed, allowing the beastmen to summon their god without fear of imperial reprisal. Once more, it falls to you to ensure that the Lord of Crags never sees the light of day.",157,18,367,57,True,True,1,293,112022,0,0,0,3800,3805,7,0,0,20,15,0,0,0,0,0,0,0,0,0,0,0,0,-1
20006,4,0,0,False,60,50,50,8,1,2,2,2,2,"the Howling Eye (Hard)","Not to be outdone by the Amalj'aa, the Ixal have also taken advantage of the Ultima Weapon's destruction and again summoned their patron deity. What is worse, this most recent incarnation of Garuda is said to possess a nigh insatiable appetite for destruction. If Coerthas and the Twelveswood are to be spared further destruction, you must return to the Howling Eye and seek an audience with the Lady of the Vortex.",155,18,365,52,True,True,1,294,112023,0,0,0,3700,3705,6,0,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,-1
20007,4,1,0,False,60,49,50,8,1,2,2,2,2,"Cape Westwind","It has come to light that Rhitahtyn sas Arvina, praefectus castrorum of the XIVth Legion, is scheduled to inspect the imperial outpost at Cape Westwind. Although native to a territory subjugated by the Empire, Rhitahtyn’s prowess as a field tactician has won him a station of great authority within the Garlean military. Such a formidable enemy general will surely prove an obstacle to the Alliance’s efforts to purge the realm of the imperial menace. For the first phase of Operation Archon, you have been entrusted the mission of infiltrating the imperial outpost and striking him down.",151,18,262,0,True,True,1,332,112020,0,0,0,3600,3603,4,490,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
20008,4,0,0,False,60,50,50,8,1,2,2,2,2,"the Bowl of Embers (Extreme)","the Bowl of Embers (Extreme)",120,18,395,70,True,True,1,295,112028,0,0,0,2600,2605,12,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,-1
20009,4,0,0,False,60,50,50,8,1,2,2,2,2,"the Navel (Extreme)","the Navel (Extreme)",157,18,399,67,True,True,1,296,112029,0,0,0,3800,3805,11,0,0,25,22,0,0,0,0,0,0,0,0,0,0,0,0,-1
20010,4,0,0,False,60,50,50,8,1,2,2,2,2,"the Howling Eye (Extreme)","the Howling Eye (Extreme)",155,18,397,65,True,True,1,297,112030,0,0,0,3700,3705,10,0,0,25,19,0,0,0,0,0,0,0,0,0,0,0,0,-1
20011,4,0,0,False,60,50,50,8,1,2,2,2,2,"Thornmarch","Thornmarch",178,18,401,54,True,True,1,207,112031,0,0,0,4900,4902,8,0,0,15,12,0,0,0,0,0,0,0,0,0,0,0,0,-1
20012,0,0,0,False,0,0,0,0,0,0,0,0,0,"","",0,0,0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20013,4,0,0,False,60,50,50,8,1,2,2,2,2,"the Minstrel's Ballad: Ultima's Bane","the Minstrel's Ballad: Ultima's Bane",150,18,403,61,True,True,1,348,112032,0,0,0,4044,4050,9,0,0,20,17,0,0,0,0,0,0,0,0,0,0,0,0,-1
20014,0,0,0,False,0,0,0,0,0,0,0,0,0,"","",0,0,0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20015,4,0,0,False,60,34,36,8,1,2,2,2,2,"イベント用コンテンツ：1","イベント用コンテンツ：1",157,18,0,0,True,True,1,353,112022,0,0,0,3800,3805,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
20016,4,0,0,False,60,50,50,8,1,2,2,2,2,"イベント用コンテンツ：2","イベント用コンテンツ：2",150,18,0,0,True,True,1,354,112032,0,0,0,4044,4050,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
20017,0,0,0,False,60,1,100,4,1,0,0,0,0,"","",0,18,0,0,False,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
30000,0,0,0,False,60,1,100,4,1,0,0,0,0,"","",0,18,0,0,False,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
30001,1,0,0,True,120,50,100,8,3,2,2,2,2,"Labyrinth of the Ancients","Labyrinth of the Ancients",180,18,409,50,True,True,4,174,112033,0,0,0,4700,4707,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
30002,1,0,0,False,90,50,100,8,1,2,2,2,2,"The Binding Coil of Bahamut - Turn 1","The Binding Coil of Bahamut - Turn 1",146,18,375,0,False,False,1,241,0,0,0,1466,4100,4101,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,-1
30003,1,0,0,False,90,50,100,8,1,2,2,2,2,"The Binding Coil of Bahamut - Turn 2","The Binding Coil of Bahamut - Turn 2",147,18,380,0,False,False,1,242,0,0,0,1459,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,-1
30004,1,0,0,False,90,50,100,8,1,2,2,2,2,"The Binding Coil of Bahamut - Turn 3","The Binding Coil of Bahamut - Turn 3",146,18,382,0,False,False,1,243,0,0,0,0,4200,4201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
30005,1,0,0,False,90,50,100,8,1,2,2,2,2,"The Binding Coil of Bahamut - Turn 4","The Binding Coil of Bahamut - Turn 4",146,18,0,0,False,False,1,244,0,0,0,0,4300,4300,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,-1
30006,1,0,0,False,90,50,100,8,1,2,2,2,2,"The Binding Coil of Bahamut - Turn 5","The Binding Coil of Bahamut - Turn 5",146,18,385,0,False,False,1,245,0,0,0,1482,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,-1
30007,0,0,0,False,60,1,100,4,1,0,0,0,0,"","",0,18,0,0,False,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
40000,0,0,0,False,60,1,100,4,1,0,0,0,0,"","",0,18,0,0,False,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
40001,5,0,0,False,30,30,30,4,2,1,1,1,1,"the Wolves' Den","For most, the Calamity will be remembered for the destruction it wrought upon the realm; however, what is oft overlooked is the fact that selfsame destruction also gave rise to myriad creations─one example being an odd crucible-shaped island thrust up from beneath Galadion Bay. Eorzea was not but two moons removed from the Calamity when a crew of Roegadyn Sea Wolves returning to Limsa Lominsa in the battered remains of the Braveheart discovered this newly formed anomaly. Moving quickly so as not to allow her enemies a foothold so near the thalassocracy, the Admiral laid claim to the island and had it transformed into a military training facility of sorts, naming it the Wolves' Den, after the brave men and women who first happened across the place.

Urged by its allies in Gridania and Ul'dah, the Maelstrom soon opened the Den's doors to members of all the Grand Companies of Eorzea, with the hopes that through the staged battles waged within, the cumulative strength of the realm's defenses would burgeon.",1082,18,0,0,True,False,1,175,112024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
40002,5,0,0,False,30,40,40,4,2,1,1,1,1,"the Wolves' Den","For most, the Calamity will be remembered for the destruction it wrought upon the realm; however, what is oft overlooked is the fact that selfsame destruction also gave rise to myriad creations─one example being an odd crucible-shaped island thrust up from beneath Galadion Bay. Eorzea was not but two moons removed from the Calamity when a crew of Roegadyn Sea Wolves returning to Limsa Lominsa in the battered remains of the Braveheart discovered this newly formed anomaly. Moving quickly so as not to allow her enemies a foothold so near the thalassocracy, the Admiral laid claim to the island and had it transformed into a military training facility of sorts, naming it the Wolves' Den, after the brave men and women who first happened across the place.

Urged by its allies in Gridania and Ul'dah, the Maelstrom soon opened the Den's doors to members of all the Grand Companies of Eorzea, with the hopes that through the staged battles waged within, the cumulative strength of the realm's defenses would burgeon.",1082,18,0,0,True,False,1,336,112024,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
40003,5,0,2,False,30,50,50,4,2,1,1,1,1,"the Wolves' Den","For most, the Calamity will be remembered for the destruction it wrought upon the realm; however, what is oft overlooked is the fact that selfsame destruction also gave rise to myriad creations─one example being an odd crucible-shaped island thrust up from beneath Galadion Bay. Eorzea was not but two moons removed from the Calamity when a crew of Roegadyn Sea Wolves returning to Limsa Lominsa in the battered remains of the Braveheart discovered this newly formed anomaly. Moving quickly so as not to allow her enemies a foothold so near the thalassocracy, the Admiral laid claim to the island and had it transformed into a military training facility of sorts, naming it the Wolves' Den, after the brave men and women who first happened across the place.

Urged by its allies in Gridania and Ul'dah, the Maelstrom soon opened the Den's doors to members of all the Grand Companies of Eorzea, with the hopes that through the staged battles waged within, the cumulative strength of the realm's defenses would burgeon.",1082,18,0,0,True,False,1,337,112024,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
40004,5,0,1,False,30,50,50,4,2,1,1,1,1,"the Wolves' Den","For most, the Calamity will be remembered for the destruction it wrought upon the realm; however, what is oft overlooked is the fact that selfsame destruction also gave rise to myriad creations─one example being an odd crucible-shaped island thrust up from beneath Galadion Bay. Eorzea was not but two moons removed from the Calamity when a crew of Roegadyn Sea Wolves returning to Limsa Lominsa in the battered remains of the Braveheart discovered this newly formed anomaly. Moving quickly so as not to allow her enemies a foothold so near the thalassocracy, the Admiral laid claim to the island and had it transformed into a military training facility of sorts, naming it the Wolves' Den, after the brave men and women who first happened across the place.

Urged by its allies in Gridania and Ul'dah, the Maelstrom soon opened the Den's doors to members of all the Grand Companies of Eorzea, with the hopes that through the staged battles waged within, the cumulative strength of the realm's defenses would burgeon.",1111,18,0,0,True,False,1,352,112024,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
40005,0,0,0,False,60,1,100,4,1,0,0,0,0,"","",0,18,0,0,False,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
65000,2,0,0,False,60,1,100,4,1,0,0,0,0,"the Seventh Gate of Hell","The Seventh Gate of Hell",0,18,0,0,False,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
